Max_Level;Spread;Level;Time
6;2;0;117653827
6;2;5;1237823
6;2;4;1405614
6;2;3;1935624
6;2;2;4520621
6;2;1;16185134
6;2;0;109604417
6;2;5;1174618
6;2;4;1348436
6;2;3;1919250
6;2;2;4303926
6;2;1;15934469
6;2;0;102728969
6;2;5;1163871
6;2;4;1333266
6;2;3;1890528
6;2;2;4225055
6;2;1;15963515
6;2;0;108818399
6;2;5;1098633
6;2;4;1263993
6;2;3;1811002
6;2;2;4076267
6;2;1;16960182
6;2;0;103475561
6;2;5;1207169
6;2;4;1376307
6;2;3;1945564
6;2;2;4995679
6;2;1;16992752
6;2;0;108949558
6;2;5;1088475
6;2;4;1280493
6;2;3;1854186
6;2;2;4334246
6;2;1;16165682
6;2;0;112295369
6;2;5;1207540
6;2;4;1378871
6;2;3;1956058
6;2;2;4354149
6;2;1;15728089
6;2;0;107212295
6;2;5;988214
6;2;4;1153723
6;2;3;1693602
6;2;2;3958871
6;2;1;15423427
6;2;0;108312736
6;2;5;993692
6;2;4;1162687
6;2;3;1709861
6;2;2;3992760
6;2;1;15602350
6;2;0;108910128
6;2;5;1034165
6;2;4;1205609
6;2;3;1788062
6;2;2;4088045
6;2;1;15419537
6;2;0;107195085
6;2;5;986408
6;2;4;1156809
6;2;3;1720260
6;2;2;4083590
6;2;1;16132245
6;2;0;111080104
6;2;5;1096536
6;2;4;1278717
6;2;3;1856776
6;2;2;4301827
6;2;1;16004283
6;2;0;108896304
6;2;5;1205227
6;2;4;1376116
6;2;3;1950540
6;2;2;4937651
6;2;1;16585459
6;2;0;109874719
6;2;5;2020139
6;2;4;2346049
6;2;3;3067283
6;2;2;5573041
6;2;1;17743160
6;2;0;108006460
6;2;5;991172
6;2;4;1156116
6;2;3;1700208
6;2;2;3960572
6;2;1;15930754
6;2;0;118994355
6;2;5;1134378
6;2;4;1304441
6;2;3;1878117
6;2;2;4263363
6;2;1;15611172
6;2;0;104303659
6;2;5;1195505
6;2;4;1374870
6;2;3;1947922
6;2;2;4379174
6;2;1;16296073
6;2;0;108645343
6;2;5;1078705
6;2;4;1249759
6;2;3;1809255
6;2;2;4341104
6;2;1;15768336
6;2;0;107354796
6;2;5;1063546
6;2;4;1232195
6;2;3;1798488
6;2;2;4165868
6;2;1;15474318
6;2;0;111803213
6;2;5;1195502
6;2;4;1408745
6;2;3;2167849
6;2;2;5228471
6;2;1;17608637
6;2;0;109986450
6;2;5;1210880
6;2;4;1380907
6;2;3;1943218
6;2;2;4457426
6;2;1;16098123
6;2;0;113019713
6;2;5;1126443
6;2;4;1294389
6;2;3;1851070
6;2;2;4109573
6;2;1;15743409
6;2;0;105051709
6;2;5;1579399
6;2;4;1754043
6;2;3;2388172
6;2;2;4763108
6;2;1;16288837
6;2;0;115457968
6;2;5;1264141
6;2;4;1439561
6;2;3;2004489
6;2;2;5484544
6;2;1;16347453
6;2;0;119477689
6;2;5;1482240
6;2;4;1820257
6;2;3;2601310
6;2;2;5198027
6;2;1;16775241
6;2;0;109184035
6;2;5;1202211
6;2;4;1368581
6;2;3;1897912
6;2;2;4271643
6;2;1;15425825
6;2;0;106171217
6;2;5;1017712
6;2;4;1187259
6;2;3;1746907
6;2;2;4137681
6;2;1;15540563
6;2;0;105377839
6;2;5;1033058
6;2;4;1199450
6;2;3;1740139
6;2;2;5078715
6;2;1;16523645
6;2;0;108711702
6;2;5;1438960
6;2;4;1607349
6;2;3;2145937
6;2;2;4459051
6;2;1;18295549
6;2;0;110109133
6;2;5;1690408
6;2;4;1864635
6;2;3;2457637
6;2;2;4854228
6;2;1;16269710
6;2;0;104121561
6;2;5;1168168
6;2;4;1332114
6;2;3;1874580
6;2;2;4198235
6;2;1;15560475
6;2;0;113271430
6;2;5;1094569
6;2;4;1269382
6;2;3;1831245
6;2;2;4041995
6;2;1;15938396
6;2;0;107285700
6;2;5;1075010
6;2;4;1322435
6;2;3;2222492
6;2;2;4694376
6;2;1;16388654
6;2;0;109455416
6;2;5;1037831
6;2;4;1202405
6;2;3;1764697
6;2;2;3996534
6;2;1;15639411
6;2;0;104655580
6;2;5;1080193
6;2;4;1234799
6;2;3;1803295
6;2;2;4238615
6;2;1;15015352
6;2;0;103504311
6;2;5;1176999
6;2;4;1346898
6;2;3;1994753
6;2;2;4785491
6;2;1;16239684
6;2;0;107968329
6;2;5;1063285
6;2;4;1229266
6;2;3;1780702
6;2;2;4017796
6;2;1;15905216
6;2;0;108461400
6;2;5;1081297
6;2;4;1247823
6;2;3;1893387
6;2;2;4498476
6;2;1;15546994
6;2;0;107967564
6;2;5;1066379
6;2;4;1222938
6;2;3;1791905
6;2;2;3914014
6;2;1;14378083
6;2;0;109730328
6;2;5;1334476
6;2;4;1502246
6;2;3;2117523
6;2;2;4454193
6;2;1;15542794
6;2;0;107288158
6;2;5;1171444
6;2;4;1337391
6;2;3;1890690
6;2;2;4117466
6;2;1;14903842
6;2;0;106624461
6;2;5;1031253
6;2;4;1199981
6;2;3;1741813
6;2;2;4039256
6;2;1;15948014
6;2;0;108512459
6;2;5;1557932
6;2;4;1826014
6;2;3;2571893
6;2;2;5222615
6;2;1;16948885
6;2;0;108349226
6;2;5;1158318
6;2;4;1327951
6;2;3;1904619
6;2;2;4288480
6;2;1;15990681
6;2;0;105453279
6;2;5;1173208
6;2;4;1344692
6;2;3;1899751
6;2;2;4254071
6;2;1;15897526
6;2;0;108848454
6;2;5;1100619
6;2;4;1270671
6;2;3;1842499
6;2;2;4234871
6;2;1;15598741
6;2;0;107070608
6;2;5;1646916
6;2;4;1820270
6;2;3;2374565
6;2;2;4704415
6;2;1;15581334
6;2;0;112046701
6;2;5;1251505
6;2;4;1429918
6;2;3;2033117
6;2;2;4383516
6;2;1;16985452
6;2;0;104690213
6;2;5;1164359
6;2;4;1330747
6;2;3;1904621
6;2;2;4919728
6;2;1;16701154
6;2;0;112263628
6;2;5;1183663
6;2;4;1356611
6;2;3;1927601
6;2;2;4247980
6;2;1;16125766
6;2;0;110484443
6;2;5;989607
6;2;4;1159150
6;2;3;1709290
6;2;2;3929378
6;2;1;15548181
6;2;0;115547207
6;2;5;989532
6;2;4;1174139
6;2;3;1733734
6;2;2;4095564
6;2;1;17745928
6;2;0;111138929
6;2;5;999359
6;2;4;1167568
6;2;3;1742071
6;2;2;4117775
6;2;1;15370981
6;2;0;108505539
6;2;5;1202185
6;2;4;1368859
6;2;3;1926838
6;2;2;4214821
6;2;1;15939674
6;2;0;106453975
6;2;5;984653
6;2;4;1149589
6;2;3;1723358
6;2;2;4063413
6;2;1;16675123
6;2;0;108503616
6;2;5;1147633
6;2;4;1322123
6;2;3;1889992
6;2;2;4194585
6;2;1;15518447
6;2;0;105647644
6;2;5;995872
6;2;4;1159583
6;2;3;1693361
6;2;2;4052071
6;2;1;15899453
6;2;0;107468894
6;2;5;1007572
6;2;4;1186345
6;2;3;1750494
6;2;2;3974213
6;2;1;14900150
6;2;0;105518575
6;2;5;991608
6;2;4;1161510
6;2;3;1707339
6;2;2;4044762
6;2;1;15263947
6;2;0;105787756
6;2;5;1059370
6;2;4;1247138
6;2;3;1820514
6;2;2;4145597
6;2;1;15764634
6;2;0;109236988
6;2;5;1125920
6;2;4;1295700
6;2;3;1865041
6;2;2;4329739
6;2;1;15890067
6;2;0;115068585
6;2;5;1133841
6;2;4;1313066
6;2;3;1890354
6;2;2;4447843
6;2;1;16775151
6;2;0;109718742
6;2;5;1035352
6;2;4;1201011
6;2;3;1754061
6;2;2;4072383
6;2;1;14920001
6;2;0;103485861
6;2;5;1043808
6;2;4;1210925
6;2;3;1744788
6;2;2;4100199
6;2;1;15434804
6;2;0;106149991
6;2;5;1168712
6;2;4;1332585
6;2;3;1857236
6;2;2;4129800
6;2;1;15770539
6;2;0;108348870
6;2;5;987960
6;2;4;1153342
6;2;3;1701224
6;2;2;4368570
6;2;1;16985365
6;2;0;108249142
6;2;5;1029155
6;2;4;1208262
6;2;3;1756292
6;2;2;4089143
6;2;1;16685567
6;2;0;107869804
6;2;5;1038561
6;2;4;1201189
6;2;3;1726505
6;2;2;3845732
6;2;1;15669031
6;2;0;105309366
6;2;5;1065791
6;2;4;1231706
6;2;3;1781362
6;2;2;4089101
6;2;1;15324162
6;2;0;105919332
6;2;5;1217141
6;2;4;1394133
6;2;3;2004593
6;2;2;4365506
6;2;1;15882250
6;2;0;110167403
6;2;5;1215464
6;2;4;1383924
6;2;3;1950168
6;2;2;4326815
6;2;1;15996659
6;2;0;110361067
6;2;5;994919
6;2;4;1163791
6;2;3;1690494
6;2;2;3953941
6;2;1;15509475
6;2;0;108506766
6;2;5;1091045
6;2;4;1260940
6;2;3;1830666
6;2;2;4111180
6;2;1;15356939
6;2;0;106657230
6;2;5;1005306
6;2;4;1175778
6;2;3;1784954
6;2;2;4114934
6;2;1;15703490
6;2;0;106652151
6;2;5;989932
6;2;4;1155759
6;2;3;1704075
6;2;2;3962305
6;2;1;15213934
6;2;0;115287081
6;2;5;1197026
6;2;4;1371611
6;2;3;1943677
6;2;2;4172313
6;2;1;15388694
6;2;0;103976241
6;2;5;1203082
6;2;4;1369349
6;2;3;1926080
6;2;2;4139616
6;2;1;16570104
6;2;0;110103674
6;2;5;1097983
6;2;4;1268115
6;2;3;1820486
6;2;2;4315595
6;2;1;15428171
6;2;0;107327348
6;2;5;1230257
6;2;4;1396200
6;2;3;1949607
6;2;2;4271965
6;2;1;15741017
6;2;0;107977342
6;2;5;1029473
6;2;4;1202991
6;2;3;1771415
6;2;2;4046842
6;2;1;16013667
6;2;0;107466684
6;2;5;996057
6;2;4;1161569
6;2;3;1721235
6;2;2;4092626
6;2;1;15293823
6;2;0;102722706
6;2;5;1021463
6;2;4;1191325
6;2;3;1759583
6;2;2;4012787
6;2;1;15546851
6;2;0;109187091
6;2;5;996818
6;2;4;1162563
6;2;3;1720142
6;2;2;3998787
6;2;1;15263101
6;2;0;105564170
6;2;5;988214
6;2;4;1166602
6;2;3;1715496
6;2;2;4060034
6;2;1;15181452
6;2;0;107238393
6;2;5;989771
6;2;4;1157348
6;2;3;1717837
6;2;2;4000591
6;2;1;15772079
6;2;0;102944017
6;2;5;1289871
6;2;4;1465475
6;2;3;2073086
6;2;2;4521829
6;2;1;16503204
6;2;0;105905007
6;2;5;1164250
6;2;4;1342593
6;2;3;1913631
6;2;2;4373797
6;2;1;15847608
6;2;0;107327925
6;2;5;1069992
6;2;4;1246906
6;2;3;1837980
6;2;2;4161198
6;2;1;15620461
6;2;0;108032576
6;2;5;1066765
6;2;4;1231957
6;2;3;1778934
6;2;2;4164577
6;2;1;15420017
6;2;0;114716546
6;2;5;1134443
6;2;4;1341559
6;2;3;1900353
6;2;2;4252015
6;2;1;16901896
6;2;0;110491429
6;2;5;1134566
6;2;4;1304637
6;2;3;1857981
6;2;2;4189148
6;2;1;14526270
6;2;0;103733737
6;2;5;1300801
6;2;4;1492162
6;2;3;2043232
6;2;2;4202849
6;2;1;15844260
6;2;0;103276404
6;2;5;1199017
6;2;4;1366244
6;2;3;1924064
6;2;2;4089382
6;2;1;15981138
6;2;0;103170360
6;2;5;1696229
6;2;4;1996076
6;2;3;3012523
6;2;2;6648462
6;2;1;18331988
6;2;0;105796319
6;2;5;1132392
6;2;4;1296754
6;2;3;1853533
6;2;2;4474285
6;2;1;16652600
6;2;0;115307527
6;2;5;1014722
6;2;4;1199056
6;2;3;1813880
6;2;2;4272218
6;2;1;15965715
6;2;0;105588914
6;2;5;964774
6;2;4;1138280
6;2;3;1683348
6;2;2;3975873
6;2;1;14967118
6;2;0;113622297
6;2;5;1059640
6;2;4;1309123
6;2;3;1998862
6;2;2;4901988
6;2;1;16869591
6;2;0;111083126
6;2;5;996906
6;2;4;1160524
6;2;3;1723654
6;2;2;4025917
6;2;1;15342191
6;2;0;109938479
6;2;5;1296344
6;2;4;1470319
6;2;3;2041377
6;2;2;4378797
6;2;1;15366516
6;2;0;105356214
6;2;5;1449726
6;2;4;1622222
6;2;3;2183013
6;2;2;4627650
6;2;1;16261704
6;2;0;108091893
6;2;5;1212310
6;2;4;1377454
6;2;3;1926273
6;2;2;4228120
6;2;1;15777640
6;2;0;108488872
6;2;5;1182201
6;2;4;1347659
6;2;3;1891579
6;2;2;4159422
6;2;1;17445568
6;2;0;109701278
6;2;5;1207044
6;2;4;1374345
6;2;3;1933798
6;2;2;4330249
6;2;1;16120738
6;2;0;102933774
6;2;5;1134344
6;2;4;1300773
6;2;3;1851177
6;2;2;4153645
6;2;1;16596278
6;2;0;108739761
6;2;5;1267156
6;2;4;1468583
6;2;3;2017199
6;2;2;4235656
6;2;1;15771350
6;2;0;105509075
6;2;5;1200850
6;2;4;1368194
6;2;3;1934248
6;2;2;4342348
6;2;1;16915712
6;2;0;112037424
6;2;5;1191669
6;2;4;1361591
6;2;3;1926283
6;2;2;5115653
6;2;1;16592563
6;2;0;108379905
6;2;5;1167755
6;2;4;1334898
6;2;3;1901979
6;2;2;4181056
6;2;1;15510926
6;2;0;105105299
6;2;5;1168268
6;2;4;1341884
6;2;3;1899418
6;2;2;4569439
6;2;1;16931349
6;2;0;110959923
6;2;5;1158091
6;2;4;1334595
6;2;3;1901594
6;2;2;4348785
6;2;1;15304674
6;2;0;105661817
6;2;5;1106613
6;2;4;1277094
6;2;3;1824319
6;2;2;4231759
6;2;1;16830615
6;2;0;112372553
6;2;5;1067370
6;2;4;1236794
6;2;3;1786542
6;2;2;4167292
6;2;1;15545366
6;2;0;108490798
6;2;5;1144005
6;2;4;1309265
6;2;3;1855565
6;2;2;4136657
6;2;1;15002108
6;2;0;104891434
6;2;5;1058273
6;2;4;1217656
6;2;3;1737853
6;2;2;3895473
6;2;1;14692785
6;2;0;105420385
6;2;5;1061396
6;2;4;1234288
6;2;3;1805199
6;2;2;4158871
6;2;1;15659875
6;2;0;106110879
6;2;5;1095545
6;2;4;1261772
6;2;3;1821161
6;2;2;4152602
6;2;1;17418325
6;2;0;107925666
6;2;5;1025323
6;2;4;1194935
6;2;3;1758574
6;2;2;4750281
6;2;1;16512532
6;2;0;110616280
6;2;5;1169125
6;2;4;1342174
6;2;3;1921042
6;2;2;4372754
6;2;1;16056665
6;2;0;109679816
6;2;5;1215556
6;2;4;1383758
6;2;3;1948786
6;2;2;4212708
6;2;1;16036235
6;2;0;105249558
6;2;5;1192969
6;2;4;1365394
6;2;3;1939981
6;2;2;4184220
6;2;1;16910595
6;2;0;111169876
6;2;5;1106346
6;2;4;1280710
6;2;3;1832125
6;2;2;4229541
6;2;1;16877985
6;2;0;109254656
6;2;5;1164540
6;2;4;1334847
6;2;3;1912985
6;2;2;4252870
6;2;1;16030129
6;2;0;107904787
6;2;5;1326143
6;2;4;1503848
6;2;3;2063709
6;2;2;4616384
6;2;1;16674663
6;2;0;108402528
6;2;5;1058889
6;2;4;1231035
6;2;3;1836968
6;2;2;6303006
6;2;1;17736380
6;2;0;109114024
6;2;5;1202580
6;2;4;1369787
6;2;3;1927283
6;2;2;4101684
6;2;1;15027614
6;2;0;107633355
6;2;5;1139466
6;2;4;1311222
6;2;3;1873622
6;2;2;4218876
6;2;1;15530312
6;2;0;104492750
6;2;5;1240524
6;2;4;1410030
6;2;3;2023232
6;2;2;4428034
6;2;1;16109553
6;2;0;103659476
6;2;5;1181613
6;2;4;1349336
6;2;3;1901687
6;2;2;4102613
6;2;1;14932988
6;2;0;104276344
6;2;5;1175667
6;2;4;1380218
6;2;3;2039700
6;2;2;4569040
6;2;1;16677738
6;2;0;103861365
6;2;5;1402421
6;2;4;1567867
6;2;3;2123025
6;2;2;5729335
6;2;1;17886439
6;2;0;105713543
6;2;5;1273053
6;2;4;1455012
6;2;3;2029700
6;2;2;4394940
6;2;1;15226964
6;2;0;104576047
6;2;5;1181759
6;2;4;1348569
6;2;3;1895146
6;2;2;4261419
6;2;1;16115473
6;2;0;110213299
6;2;5;1160742
6;2;4;1325859
6;2;3;1914773
6;2;2;4191016
6;2;1;15693249
6;2;0;103051173
6;2;5;1141734
6;2;4;1309228
6;2;3;1907142
6;2;2;4173326
6;2;1;15195938
6;2;0;107865254
6;2;5;1502777
6;2;4;1704557
6;2;3;2251932
6;2;2;4686182
6;2;1;16766510
6;2;0;107418861
6;2;5;1046447
6;2;4;1431050
6;2;3;2248429
6;2;2;4627430
6;2;1;15846184
6;2;0;105689433
6;2;5;1254098
6;2;4;1506043
6;2;3;2051363
6;2;2;4365223
6;2;1;17033529
6;2;0;104051240
6;2;5;1010397
6;2;4;1185610
6;2;3;1770610
6;2;2;4191522
6;2;1;16256727
6;2;0;104001261
6;2;5;1027324
6;2;4;1201226
6;2;3;1829128
6;2;2;4578806
6;2;1;17840312
6;2;0;108191765
6;2;5;989293
6;2;4;1159798
6;2;3;1722323
6;2;2;4063644
6;2;1;15784912
6;2;0;106861212
6;2;5;1013419
6;2;4;1189879
6;2;3;1772212
6;2;2;4226367
6;2;1;16528488
6;2;0;105857554
6;2;5;1020432
6;2;4;1190726
6;2;3;1741419
6;2;2;4243672
6;2;1;16341138
6;2;0;107768801
6;2;5;1073242
6;2;4;1245773
6;2;3;1815952
6;2;2;4139736
6;2;1;16109276
6;2;0;104904845
6;2;5;1338951
6;2;4;1517419
6;2;3;2029374
6;2;2;5212503
6;2;1;18732462
6;2;0;113903081
6;2;5;972463
6;2;4;1149535
6;2;3;1697568
6;2;2;4572187
6;2;1;16219935
6;2;0;105341900
6;2;5;973550
6;2;4;1137195
6;2;3;1677003
6;2;2;4071364
6;2;1;16036047
6;2;0;111508396
6;2;5;963426
6;2;4;1135515
6;2;3;1722810
6;2;2;4040834
6;2;1;15774652
6;2;0;110589383
6;2;5;1163445
6;2;4;1328142
6;2;3;1873900
6;2;2;4253009
6;2;1;17026395
6;2;0;110693543
6;2;5;1267342
6;2;4;1441607
6;2;3;2012291
6;2;2;4336419
6;2;1;16070642
6;2;0;104041695
6;2;5;1218441
6;2;4;1389334
6;2;3;1931795
6;2;2;4527049
6;2;1;16617256
6;2;0;108547163
6;2;5;1147579
6;2;4;1323403
6;2;3;1892794
6;2;2;4352200
6;2;1;16601779
6;2;0;107436669
6;2;5;1164991
6;2;4;1333272
6;2;3;1889242
6;2;2;4218912
6;2;1;15376688
6;2;0;106362579
6;2;5;1028005
6;2;4;1203501
6;2;3;1799721
6;2;2;4175180
6;2;1;15371763
6;2;0;107541745
6;2;5;1471845
6;2;4;1647806
6;2;3;2209792
6;2;2;4600499
6;2;1;16194019
6;2;0;106538381
6;2;5;1151665
6;2;4;1323945
6;2;3;1882694
6;2;2;4182918
6;2;1;15427821
6;2;0;102674460
6;2;5;1161867
6;2;4;1326422
6;2;3;1903804
6;2;2;4631778
6;2;1;16085553
6;2;0;116188885
6;2;5;1128505
6;2;4;1296873
6;2;3;1872562
6;2;2;4365464
6;2;1;16360701
6;2;0;110791485
6;2;5;988490
6;2;4;1158234
6;2;3;1707792
6;2;2;3995517
6;2;1;15175150
6;2;0;108718135
6;2;5;1093805
6;2;4;1266262
6;2;3;1848778
6;2;2;4158691
6;2;1;15711547
6;2;0;108166831
6;2;5;991733
6;2;4;1159133
6;2;3;1723308
6;2;2;4059163
6;2;1;15612426
6;2;0;109214807
6;2;5;1013346
6;2;4;1179877
6;2;3;1741862
6;2;2;4170674
6;2;1;16123759
6;2;0;110050115
6;2;5;992824
6;2;4;1162582
6;2;3;1709486
6;2;2;4091775
6;2;1;15386584
6;2;0;110221683
6;2;5;1139776
6;2;4;1314027
6;2;3;1845168
6;2;2;4224318
6;2;1;15058539
6;2;0;105628519
6;2;5;988674
6;2;4;1155688
6;2;3;1693280
6;2;2;4042701
6;2;1;14958751
6;2;0;106796205
6;2;5;1029157
6;2;4;1197560
6;2;3;1766086
6;2;2;4194926
6;2;1;15729357
6;2;0;106400012
6;2;5;1480829
6;2;4;1647260
6;2;3;2206414
6;2;2;4466310
6;2;1;15750810
6;2;0;112645293
6;2;5;1341872
6;2;4;1508290
6;2;3;2068191
6;2;2;4290492
6;2;1;16172483
6;2;0;105924611
6;2;5;1537031
6;2;4;1710589
6;2;3;2283088
6;2;2;5146655
6;2;1;16924614
6;2;0;108857534
6;2;5;1381530
6;2;4;1567961
6;2;3;2148283
6;2;2;4505758
6;2;1;16035583
6;2;0;107782693
6;2;5;988389
6;2;4;1155879
6;2;3;1704511
6;2;2;3972067
6;2;1;15659978
6;2;0;106180918
6;2;5;996138
6;2;4;1167114
6;2;3;1716191
6;2;2;3947737
6;2;1;17127333
6;2;0;111105547
6;2;5;1166939
6;2;4;1335714
6;2;3;1900038
6;2;2;4243246
6;2;1;15304697
6;2;0;108411281
6;2;5;1032938
6;2;4;1215797
6;2;3;1809487
6;2;2;4273660
6;2;1;16023137
6;2;0;109958186
6;2;5;1025232
6;2;4;1195852
6;2;3;1788801
6;2;2;4034640
6;2;1;15342009
6;2;0;106238935
6;2;5;1081497
6;2;4;1252400
6;2;3;1808312
6;2;2;4261421
6;2;1;16017886
6;2;0;106531134
6;2;5;995582
6;2;4;1163417
6;2;3;1709755
6;2;2;4033873
6;2;1;15056086
6;2;0;112476842
6;2;5;965461
6;2;4;1130053
6;2;3;1675622
6;2;2;3994345
6;2;1;15621723
6;2;0;106749491
6;2;5;1000872
6;2;4;1169206
6;2;3;1700617
6;2;2;4252866
6;2;1;15700733
6;2;0;107870713
6;2;5;1129654
6;2;4;1296292
6;2;3;1858036
6;2;2;4247529
6;2;1;15710304
6;2;0;104486970
6;2;5;1133001
6;2;4;1301869
6;2;3;1853546
6;2;2;4099648
6;2;1;16352255
6;2;0;106642816
6;2;5;1198679
6;2;4;1406392
6;2;3;2059997
6;2;2;4699105
6;2;1;17968004
6;2;0;107900893
6;2;5;1200497
6;2;4;1368653
6;2;3;1918011
6;2;2;4256637
6;2;1;14513810
6;2;0;104621044
6;2;5;1145709
6;2;4;1317935
6;2;3;1864021
6;2;2;4248213
6;2;1;15351228
6;2;0;107127313
6;2;5;1155409
6;2;4;1322248
6;2;3;1914853
6;2;2;4254592
6;2;1;15877286
6;2;0;104487091
6;2;5;1463630
6;2;4;1636291
6;2;3;2242012
6;2;2;4468039
6;2;1;16698219
6;2;0;107475465
6;2;5;1135147
6;2;4;1309979
6;2;3;1844418
6;2;2;4104673
6;2;1;15570760
6;2;0;106242289
6;2;5;1165975
6;2;4;1336238
6;2;3;1896662
6;2;2;4243518
6;2;1;15773526
6;2;0;107238967
6;2;5;1063363
6;2;4;1231839
6;2;3;1787955
6;2;2;4182520
6;2;1;15429883
6;2;0;110328833
6;2;5;1186465
6;2;4;1367315
6;2;3;1959968
6;2;2;4468161
6;2;1;16933693
6;2;0;110057715
6;2;5;987108
6;2;4;1149917
6;2;3;1674859
6;2;2;4051616
6;2;1;15641874
6;2;0;111521647
6;2;5;1016023
6;2;4;1188635
6;2;3;1750720
6;2;2;4193033
6;2;1;15449046
6;2;0;105183543
6;2;5;1122977
6;2;4;1297880
6;2;3;1845550
6;2;2;4014825
6;2;1;15709462
6;2;0;106475519
6;2;5;1159440
6;2;4;1328042
6;2;3;1953621
6;2;2;4489917
6;2;1;16228377
6;2;0;105558390
6;2;5;1087844
6;2;4;1289456
6;2;3;1861746
6;2;2;4156344
6;2;1;15520599
6;2;0;106072018
6;2;5;1315198
6;2;4;1583418
6;2;3;2309607
6;2;2;5598205
6;2;1;17279862
6;2;0;105086215
6;2;5;1151356
6;2;4;1319896
6;2;3;1887775
6;2;2;4171491
6;2;1;15485316
6;2;0;108752106
6;2;5;988209
6;2;4;1159564
6;2;3;1705353
6;2;2;4030313
6;2;1;16032044
6;2;0;106905363
6;2;5;1206825
6;2;4;1370407
6;2;3;1931037
6;2;2;4292367
6;2;1;17283211
6;2;0;108498885
6;2;5;1174144
6;2;4;1338630
6;2;3;1886013
6;2;2;4263835
6;2;1;15372713
6;2;0;108527848
6;2;5;1153304
6;2;4;1320881
6;2;3;1894243
6;2;2;4169844
6;2;1;15943297
6;2;0;110489692
6;2;5;1011395
6;2;4;1210953
6;2;3;1783264
6;2;2;4103217
6;2;1;15900738
6;2;0;105927962
6;2;5;985500
6;2;4;1150480
6;2;3;1698357
6;2;2;4029056
6;2;1;15204685
6;2;0;106278318
6;2;5;1147844
6;2;4;1324213
6;2;3;1876000
6;2;2;4288190
6;2;1;15398157
6;2;0;106209132
6;2;5;1140596
6;2;4;1308258
6;2;3;1847665
6;2;2;4232292
6;2;1;15162826
6;2;0;111518451
6;2;5;4812154
6;2;4;5160540
6;2;3;6265969
6;2;2;10341777
6;2;1;24014717
6;2;0;113243770
6;2;5;1256919
6;2;4;1478984
6;2;3;2173599
6;2;2;4566557
6;2;1;16625034
6;2;0;118308713
6;2;5;1139288
6;2;4;1304454
6;2;3;1844266
6;2;2;4169191
6;2;1;16155183
6;2;0;108035401
6;2;5;1211875
6;2;4;1385236
6;2;3;1957928
6;2;2;4292022
6;2;1;16190758
6;2;0;113709358
6;2;5;1121955
6;2;4;1298899
6;2;3;1944218
6;2;2;4322594
6;2;1;16734501
6;2;0;106997227
6;2;5;956520
6;2;4;1120905
6;2;3;1657472
6;2;2;4798512
6;2;1;16591339
6;2;0;109785594
6;2;5;1011028
6;2;4;1181979
6;2;3;1747130
6;2;2;4088475
6;2;1;15617122
6;2;0;106405024
6;2;5;961610
6;2;4;1131324
6;2;3;1688860
6;2;2;4019860
6;2;1;14627540
6;2;0;109211140
6;2;5;1047475
6;2;4;1222298
6;2;3;2010587
6;2;2;4868310
6;2;1;17369130
6;2;0;107868064
6;2;5;1467937
6;2;4;1691390
6;2;3;2353977
6;2;2;4650118
6;2;1;15686048
6;2;0;111638793
6;2;5;1077812
6;2;4;1251050
6;2;3;1814702
6;2;2;4182731
6;2;1;18675430
6;2;0;109389455
6;2;5;1145104
6;2;4;1311711
6;2;3;1852494
6;2;2;4103438
6;2;1;14873880
6;2;0;101616438
6;2;5;1130211
6;2;4;1316800
6;2;3;1931481
6;2;2;4385010
6;2;1;15928551
6;2;0;107512342
6;2;5;1316182
6;2;4;1602107
6;2;3;2276188
6;2;2;5111984
6;2;1;16501059
6;2;0;108982113
6;2;5;1187743
6;2;4;1358911
6;2;3;1917383
6;2;2;4336731
6;2;1;15742396
6;2;0;105064702
6;2;5;1120357
6;2;4;1288895
6;2;3;1852667
6;2;2;4211586
6;2;1;15777463
6;2;0;107140361
6;2;5;1183054
6;2;4;1355000
6;2;3;1904951
6;2;2;5401648
6;2;1;16274170
6;2;0;106704420
6;2;5;1154834
6;2;4;1325871
6;2;3;1870106
6;2;2;4292814
6;2;1;15978219
6;2;0;110506624
6;2;5;1210551
6;2;4;1373774
6;2;3;1935094
6;2;2;4257529
6;2;1;15342699
6;2;0;104344336
6;2;5;998325
6;2;4;1161801
6;2;3;1714981
6;2;2;4208677
6;2;1;15635611
6;2;0;108974155
6;2;5;1069498
6;2;4;1244324
6;2;3;1817559
6;2;2;4175101
6;2;1;15899855
6;2;0;107629943
6;2;5;959266
6;2;4;1123561
6;2;3;1680907
6;2;2;3843455
6;2;1;15021001
6;2;0;106196721
6;2;5;1069649
6;2;4;1247328
6;2;3;1812031
6;2;2;4162888
6;2;1;15548754
6;2;0;107185640
6;2;5;2080266
6;2;4;2262388
6;2;3;2808486
6;2;2;4944423
6;2;1;16240269
6;2;0;103180239
6;2;5;1202569
6;2;4;1370377
6;2;3;1956466
6;2;2;4259470
6;2;1;15338775
6;2;0;109113813
6;2;5;1211775
6;2;4;1383517
6;2;3;1974957
6;2;2;4445250
6;2;1;16077885
6;2;0;109043137
6;2;5;1000916
6;2;4;1164690
6;2;3;1702249
6;2;2;4016147
6;2;1;15594198
6;2;0;113050058
6;2;5;1032673
6;2;4;1200615
6;2;3;1743636
6;2;2;4050090
6;2;1;16254918
6;2;0;109588649
6;2;5;1249442
6;2;4;1420384
6;2;3;2010292
